2025-07-01 11:27:42 WARN  [metrics-collector-sync-job-thread-1] i.m.core.instrument.MeterRegistry [userId:] - This FunctionCounter has been already registered (MeterId{name='dubbo.application.info.total', tags=[tag(application.module.id=1.1),tag(application.name=customer_service),tag(application.version=3.3.2),tag(git.commit.id=3438707d452468e04ebadfccb7314cfedd389c32),tag(hostname=NguyenHoaiNam),tag(ip=192.168.111.1)]}), the registration will be ignored. Note that subsequent logs will be logged at debug level.
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] c.e.c.controllers.CustomerController [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - [getPendingKycRequests] Lấy danh sách KYC đang chờ duyệt - page: 0, size: 10, userId: 6ce3eb79-3988-4bdb-9e10-1fc435cf3f62
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] o.h.e.i.DefaultLoadEventListener [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - HHH000327: Error performing load command
org.hibernate.HibernateException: More than one row with the given identifier was found: 58, for class: com.example.customer_service.models.KycProfile
	at org.hibernate.loader.ast.internal.SingleUniqueKeyEntityLoaderStandard.load(SingleUniqueKeyEntityLoaderStandard.java:146)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.t.m.FrameworkExecutorRepository [userId:] -  [DUBBO] destroying framework executor repository .., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:30:41 INFO  [main-EventThread] org.apache.zookeeper.ClientCnxn [userId:] - EventThread shut down for session: 0x100002fbfec0093
2025-07-01 14:30:41 INFO  [SpringContextShutdownHook] o.a.d.c.s.c.DubboSpringInitializer [userId:] -  [DUBBO] Unbind Dubbo Module[1.1.1] from spring container: org.springframework.beans.factory.support.DefaultListableBeanFactory@6221b13b, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:43 INFO  [SpringContextShutdownHook] o.s.i.endpoint.EventDrivenConsumer [userId:] - Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-07-01 14:30:43 INFO  [SpringContextShutdownHook] o.s.i.c.PublishSubscribeChannel [userId:] - Channel 'customer-service.errorChannel' has 0 subscriber(s).
2025-07-01 14:30:43 INFO  [SpringContextShutdownHook] o.s.i.endpoint.EventDrivenConsumer [userId:] - stopped bean '_org.springframework.integration.errorLogger'
2025-07-01 14:30:43 INFO  [SpringContextShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean [userId:] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-01 14:30:43 INFO  [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource [userId:] - HikariPool-1 - Shutdown initiated...
2025-07-01 14:30:43 INFO  [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource [userId:] - HikariPool-1 - Shutdown completed.
2025-07-01 14:30:51 INFO  [background-preinit] o.h.validator.internal.util.Version [userId:] - HV000001: Hibernate Validator 8.0.2.Final
2025-07-01 14:30:51 INFO  [main] o.a.d.s.b.c.e.WelcomeLogoApplicationListener [userId:] -  [DUBBO] 

 :: Dubbo (v3.3.2) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org
, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:51 INFO  [main] c.e.c.CustomerServiceApplication [userId:] - Starting CustomerServiceApplication using Java 17.0.8 with PID 25808 (C:\Users\ASUS\Documents\Kienlongbank\java-banking-phase2\java-banking-phase2\backend\customer-service\target\classes started by ASUS in C:\Users\ASUS\Documents\Kienlongbank\java-banking-phase2\java-banking-phase2)
2025-07-01 14:30:51 INFO  [main] c.e.c.CustomerServiceApplication [userId:] - No active profile set, falling back to 1 default profile: "default"
2025-07-01 14:30:51 INFO  [main] o.s.v.c.e.LeaseAwareVaultPropertySource [userId:] - Vault location [secret/application] not resolvable: Not found
2025-07-01 14:30:52 INFO  [main] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Dubbo Framework[1] is created, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.a.d.c.r.GlobalResourcesRepository [userId:] -  [DUBBO] Creating global shared handler ..., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.a.dubbo.rpc.model.ApplicationModel [userId:] -  [DUBBO] Dubbo Application[1.0](unknown) is created, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.apache.dubbo.rpc.model.ScopeModel [userId:] -  [DUBBO] Dubbo Module[1.0.0] is created, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.a.d.c.c.AbstractConfigManager [userId:] -  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.a.d.c.c.AbstractConfigManager [userId:] -  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.a.d.c.u.SerializeSecurityManager [userId:] -  [DUBBO] Serialize check serializable: true, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.a.d.c.u.SerializeSecurityConfigurator [userId:] -  [DUBBO] Read serialize allow list from jar:file:/C:/Users/ASUS/.m2/repository/org/apache/dubbo/dubbo/3.3.2/dubbo-3.3.2.jar!/security/serialize.allowlist, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:52 INFO  [main] o.a.d.c.u.SerializeSecurityConfigurator [userId:] -  [DUBBO] Read serialize blocked list from jar:file:/C:/Users/ASUS/.m2/repository/org/apache/dubbo/dubbo/3.3.2/dubbo-3.3.2.jar!/security/serialize.blockedlist, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.dubbo.rpc.model.ApplicationModel [userId:] -  [DUBBO] Dubbo Application[1.1](unknown) is created, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.apache.dubbo.rpc.model.ScopeModel [userId:] -  [DUBBO] Dubbo Module[1.1.0] is created, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.c.AbstractConfigManager [userId:] -  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.c.AbstractConfigManager [userId:] -  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.u.SerializeSecurityConfigurator [userId:] -  [DUBBO] Read serialize allow list from jar:file:/C:/Users/ASUS/.m2/repository/org/apache/dubbo/dubbo/3.3.2/dubbo-3.3.2.jar!/security/serialize.allowlist, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.u.SerializeSecurityConfigurator [userId:] -  [DUBBO] Read serialize blocked list from jar:file:/C:/Users/ASUS/.m2/repository/org/apache/dubbo/dubbo/3.3.2/dubbo-3.3.2.jar!/security/serialize.blockedlist, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.s.c.DubboSpringInitializer [userId:] -  [DUBBO] Use default application: Dubbo Application[1.1](unknown), dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.apache.dubbo.rpc.model.ScopeModel [userId:] -  [DUBBO] Dubbo Module[1.1.1] is created, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.c.AbstractConfigManager [userId:] -  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.u.SerializeSecurityConfigurator [userId:] -  [DUBBO] Read serialize allow list from jar:file:/C:/Users/ASUS/.m2/repository/org/apache/dubbo/dubbo/3.3.2/dubbo-3.3.2.jar!/security/serialize.allowlist, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.u.SerializeSecurityConfigurator [userId:] -  [DUBBO] Read serialize blocked list from jar:file:/C:/Users/ASUS/.m2/repository/org/apache/dubbo/dubbo/3.3.2/dubbo-3.3.2.jar!/security/serialize.blockedlist, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.s.c.DubboSpringInitializer [userId:] -  [DUBBO] Use default module model of target application: Dubbo Module[1.1.1], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.a.d.c.s.c.DubboSpringInitializer [userId:] -  [DUBBO] Bind Dubbo Module[1.1.1] to spring container: org.springframework.beans.factory.support.DefaultListableBeanFactory@6221b13b, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:30:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate [userId:] - Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-01 14:30:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate [userId:] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-01 14:30:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate [userId:] - Finished Spring Data repository scanning in 58 ms. Found 3 JPA repository interfaces.
2025-07-01 14:30:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate [userId:] - Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-01 14:30:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate [userId:] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-07-01 14:30:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport [userId:] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.customer_service.repositories.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-01 14:30:53 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport [userId:] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.customer_service.repositories.KycHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
